instance,instance_id,n,p,best_known_cost,best_cost,gap_percent,memory_size,top_solution_count,top_cost_cutoff,cooccurrence_edges,cooccurrence_total_weight,metaheuristic_runtime_seconds,structure_extraction_runtime_seconds,interpretability_overhead_ratio,total_pipeline_runtime_seconds,communities_count,communities_weighted_modularity,communities_coverage,communities_best_facility_concentration,communities_best_facility_purity,max_p_cut_fraction_cut,max_p_cut_best_facility_separation,k_core_max_level,k_core_core_size,k_core_core_mass,k_core_best_core_recall,k_core_best_core_precision,densest_subgraph_size,densest_subgraph_average_internal_weighted_degree,densest_subgraph_edge_percentage,densest_subgraph_best_overlap,status,error_message
pmed1.txt,pmed1,100,5,5819.0,5819.0,0.0,119,6,5845.0,27,60.0,0.03238853700167965,0.03826356699937605,1.1813922622498116,0.0721662150008342,92,0.0,1.0,1.0,1.0,1.0,1.0,5,7,0.07,1.0,0.7142857142857143,4,15.0,0.2222222222222222,0.8,ok,
pmed2.txt,pmed2,100,10,4093.0,4093.0,0.0,137,7,4100.0,83,315.0,0.06781942399902618,0.03464045900000201,0.5107748924629529,0.10319453699958103,87,0.0,1.0,1.0,1.0,1.0,1.0,10,13,0.13,1.0,0.7692307692307693,11,49.09090909090909,0.6506024096385542,0.9090909090909091,ok,
pmed3.txt,pmed3,100,10,4250.0,4250.0,0.0,89,5,4253.0,81,225.0,0.04930645700005698,0.033763497000109055,0.6847682647339686,0.08364230299957853,87,0.0,1.0,1.0,1.0,1.0,1.0,9,14,0.14,1.0,0.7142857142857143,9,38.22222222222222,0.4444444444444444,0.9,ok,
pmed4.txt,pmed4,100,20,3034.0,3034.0,0.0,111,6,3034.0,249,1140.0,0.09015008899950772,0.0367693070002133,0.40786767276973057,0.12798992699936207,78,0.0,1.0,0.8150000000000001,1.0,1.0,0.9894736842105263,20,23,0.23,0.9,0.782608695652174,21,101.33333333333333,0.8393574297188755,0.7083333333333334,ok,
pmed5.txt,pmed5,100,33,1355.0,1355.0,0.0,117,6,1355.0,660,3168.0,0.13024135300111084,0.04700784600026964,0.3609287289872419,0.1786550979995809,65,0.000580297928782779,0.9046717171717171,0.6326905417814509,1.0,1.0,0.9924242424242424,34,36,0.36,0.8484848484848485,0.7777777777777778,35,173.77142857142857,0.8984848484848484,0.7,ok,
pmed6.txt,pmed6,200,5,7824.0,7824.0,0.0,243,13,7864.0,35,130.0,0.19100908799919125,0.06882331599990721,0.36031435321129124,0.26188811599968176,192,0.013491124260355036,0.5230769230769231,0.52,1.0,1.0,1.0,6,9,0.045,1.0,0.5555555555555556,9,28.0,0.8857142857142857,0.5555555555555556,ok,
pmed7.txt,pmed7,200,10,5631.0,5631.0,0.0,111,6,5641.0,83,270.0,0.3491007560005528,0.07091582200155244,0.20313855178657977,0.4211720219991548,188,0.008888888888888918,0.7777777777777778,1.0,0.5,1.0,1.0,10,14,0.07,1.0,0.7142857142857143,11,39.63636363636363,0.6506024096385542,0.75,ok,
pmed8.txt,pmed8,200,20,4445.0,4445.0,0.0,88,5,4446.0,248,950.0,0.8549520319993462,0.07729765200019756,0.09041168288638755,0.9334790110005997,178,0.0,1.0,1.0,1.0,1.0,1.0,20,22,0.11,1.0,0.9090909090909091,20,85.6,0.7661290322580645,1.0,ok,
pmed9.txt,pmed9,200,40,2734.0,2738.0,0.14630577907827358,148,8,2738.0,1053,6240.0,1.0021482330012077,0.1045069779993355,0.10428295391626916,1.1094353549997322,155,0.0026362179487179963,0.842948717948718,0.5237499999999999,1.0,1.0,0.9935897435897436,39,47,0.235,0.875,0.7446808510638298,41,281.9512195121951,0.7777777777777778,0.6530612244897959,ok,
pmed10.txt,pmed10,200,67,1255.0,1255.0,0.0,193,10,1255.0,3014,22110.0,1.7716578130002745,0.1844865530001698,0.10413215895666937,1.9625091910002084,123,0.0018608450285884054,0.8975124378109453,0.7326798841612832,1.0,1.0,0.9981908638625057,69,73,0.365,0.8805970149253731,0.8082191780821918,69,593.8550724637681,0.7767086927670869,0.7435897435897436,ok,
